Name,Company,State,Email,Status,CreatedDate,Owner.NameOrAlias,IsUnreadByOwner,Id,LastModifiedDate,SystemModstamp,Owner.Id,OwnerId
Bertha Boxer,Farmers Coop. of Florida,FL,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyF8UAK,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Betty Bair,American Banking Corp.,PA,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFTUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Brenda Mcclure,Cadinal Inc.,IL,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFDUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
David Monaco,Blues Entertainment Corp.,,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFNUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Jeff Glimpse,Jackson Controls,,[email],Open - Not Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFAUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Kathy Snyder,TNR Corp.,CT,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFFUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Kristen Akin,Aethna Home Products,VA,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFMUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Mike Braund,Metropolitan Health Services,MD,[email],Open - Not Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFBUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Norm May,Greenwich Media,OH,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFJUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Patricia Feager,International Shipping Co.,NC,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFCUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Phyllis Cotton,Abbott Insurance,VA,[email],Open - Not Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyF9UAK,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Sandra Eberhard,Highland Manufacturing Ltd.,CA,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFSUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Shelly Brownell,Western Telecommunications Corp.,CA,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFHUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Tom James,Delphi Chemicals,MN,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFGUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
Violet Maccleod,Emerson Transport,GA,[email],Working - Contacted,Tue Sep 05 08:26:30 GMT 2017,rsing,true,00Q7F000002NyFEUA0,Tue Sep 05 08:26:30 GMT 2017,Tue Sep 05 08:28:15 GMT 2017,0057F000001daENQAY,0057F000001daENQAY
